#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇬🇧 | GB | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.136.163:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.143:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.107:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.156:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №4 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@89.232.177.114:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №5 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&type=tcp#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&type=tcp#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#🇳🇱 | NL | №3 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
