#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇩🇪 | DE | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.24.172:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.143:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.157.230:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.156:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №4 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@89.232.177.114:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №5 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №1 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"PUT","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №2 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №3 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent/&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №4 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?mode=packet-up&path=%2Flivestreamcontent%2F&security=tls&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22PUT%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&insecure=0&type=xhttp&allowInsecure=0&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №5 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?type=xhttp&security=tls&sni=top3739667002.mwscdn.ru&path=/livestreamcontent#🇲🇩 | MD | №6 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=auto&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №7 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №8 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №9 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent&mode=auto&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №10 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent/&mode=auto&extra=null&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №11 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.104:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.114:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.118:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №3 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.135:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.141:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №5 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.180:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №6 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid2.pink-perfect.ru:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid2.pink-perfect.ru&sid=8ffa160e608bf539#🇳🇱 | NL | №7 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid2.pink-perfect.ru:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=nid2.pink-perfect.ru&sid=8ffa160e608bf539#🇳🇱 | NL | №8 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🇳🇱 | NL | №9 | обход | @FUNZAYKASHOP
vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=#🇳🇱 | NL | №10 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.19.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7#🇳🇱 | NL | №11 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.19.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7#🇳🇱 | NL | №12 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&sid=8f34383988cd0965#🇳🇱 | NL | №13 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&sid=51fe69188d5dc580#🇳🇱 | NL | №14 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&sid=63c6cfc2ec6358dd#🇳🇱 | NL | №15 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.136.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&sid=63c6cfc2ec6358dd#🇳🇱 | NL | №16 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#🇳🇱 | NL | №17 | обход | @FUNZAYKASHOP
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7#🇳🇱 | NL | №18 | обход | @FUNZAYKASHOP
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇳🇱 | NL | №19 | обход | @FUNZAYKASHOP
vless://c65ca957-329a-0001-8e62-eaaa48468833@b02.connectv.net:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&sni=b02.connectv.net#🇳🇱 | NL | №20 | обход | @FUNZAYKASHOP
vless://c65ca957-329a-0001-8e62-eaaa48468833@b02.connectv.net:443?type=tcp&security=reality&sni=b02.connectv.net&fp=edge&flow=xtls-rprx-vision&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇳🇱 | NL | №21 | обход | @FUNZAYKASHOP
