#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&path=/vk&sni=de-xh-01.hpdata.click&fp=chrome#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.24.172:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.16.36.131:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.156:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.107:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №4 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.107:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №5 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=#🇭🇺 | HU | №6 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid2.pink-perfect.ru:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid2.pink-perfect.ru&sid=8ffa160e608bf539#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vless://f4e98990-648f-448a-9264-64040b413811@85.208.85.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=FmCNU-XuNo9Z5RUPzjr9raJtDLdl2rTOJa2AoQgBulI&sid=1f7b8197dcce92#🇳🇱 | NL | №3 | обход | @FUNZAYKASHOP
vless://f4e98990-648f-448a-9264-64040b413811@85.208.85.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rbc.ru&pbk=FmCNU-XuNo9Z5RUPzjr9raJtDLdl2rTOJa2AoQgBulI&sid=1f7b8197dcce92#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
vless://c65ca957-329a-0001-8e62-eaaa48468833@b02.connectv.net:443?type=tcp&security=reality&sni=b02.connectv.net&fp=edge&flow=xtls-rprx-vision&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇳🇱 | NL | №5 | обход | @FUNZAYKASHOP
