#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@dnb.herumhas.shop:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dnb.herumhas.shop&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://%40JynMarket@63.141.128.25:443?mode=packet-up&path=%2FJynMarket&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=a.pedramdns.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=a.pedramdns.shop#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@185.178.46.95:2053?security=tls&type=tcp&sni=de.chocolatemango.live&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 | DE | №3 | обход | @FUNZAYKASHOP
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@185.178.47.211:2053?security=tls&type=tcp&sni=de.chocolatemango.live&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 | DE | №4 | обход | @FUNZAYKASHOP
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@188.225.43.141:2053?flow=xtls-rprx-vision&security=tls&sni=de.chocolatemango.live&type=tcp#🇩🇪 | DE | №5 | обход | @FUNZAYKASHOP
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@ovh.furkbalancer.net:2053?security=tls&type=tcp&sni=de.chocolatemango.live&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 | DE | №6 | обход | @FUNZAYKASHOP
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ws-1.hysteria.ltd:9443?security=tls&sni=ws-1.hysteria.ltd&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇩🇪 | DE | №7 | обход | @FUNZAYKASHOP
vless://17451fec-af94-4715-8c2f-7f6839130d0a@auto.datamove.online:2040?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=qq&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44&spx=%2F#🇬🇧 | GB | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.138.158:8443?security=tls&type=tcp&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&encryption=none#🇭🇺 | HU | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.91:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №4 | обход | @FUNZAYKASHOP
vless://f9f17a1c-a7cf-4c5d-b262-f5e2b84fae7a@185.91.54.76:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://db3355c6-9c50-43ef-b378-782d9efeb4a8@64.188.63.152:443?type=tcp&encryption=none&security=reality&pbk=98abGlGIU1BrVR_9rN-V-2K4gODAzFPEfNAZphIt2F8&fp=chrome&sni=www.google.com%3A443&sid=a801e3e86c&spx=%2F#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgTkwgfCBcdTIxMTYzIHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsImFkZCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJ0bHMiOiJ0bHMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFsbG93SW5zZWN1cmUiOiIwIiwiYWxsb3dfaW5zZWN1cmUiOiIwIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgfCBOTCB8IFx1MjExNjQgfCBcdTA0M2VcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBARlVOWkFZS0FTSE9QIiwic2VjdXJpdHkiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInRscyI6InRscyIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgfCBOTCB8IFx1MjExNjUgfCBcdTA0M2VcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBARlVOWkFZS0FTSE9QIiwic2N5IjoiYXV0byIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiaWQiOiJkZjljOTM1NS1iMDJjLTRjMTItOTA5ZC0wZGJlYjcyNWQ1MmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwicG9ydCI6IjQ0MyIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgTkwgfCBcdTIxMTY2IHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiaWQiOiJkZjljOTM1NS1iMDJjLTRjMTItOTA5ZC0wZGJlYjcyNWQ1MmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwicG9ydCI6IjQ0MyIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgTkwgfCBcdTIxMTY3IHwgXHUwNDNlXHUwNDMxXHUwNDQ1XHUwNDNlXHUwNDM0IHwgQEZVTlpBWUtBU0hPUCIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@nh-1.hysteria.ltd:9443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nh-1.hysteria.ltd#🇳🇱 | NL | №8 | обход | @FUNZAYKASHOP
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@nh-1.hysteria.ltd:9443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇳🇱 | NL | №9 | обход | @FUNZAYKASHOP
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@nh-1.hysteria.ltd:9443?security=tls&sni=nh-1.hysteria.ltd&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇳🇱 | NL | №10 | обход | @FUNZAYKASHOP
vless://346af57f-316c-4246-839d-6e363b1dbdf9@82.202.137.132:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=yandex.ru&pbk=SQo6HHEMN-eGaCOdmN0_CX9F3cbCje4gVwuCrKh1MFU&sid=de#🇷🇺 | RU | №1 | обход | @FUNZAYKASHOP
vless://346af57f-316c-4246-839d-6e363b1dbdf9@82.202.137.132:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=%2F&mode=auto&extra=null&fp=chrome&sni=yandex.ru&pbk=SQo6HHEMN-eGaCOdmN0_CX9F3cbCje4gVwuCrKh1MFU&sid=de#🇷🇺 | RU | №2 | обход | @FUNZAYKASHOP
vless://346af57f-316c-4246-839d-6e363b1dbdf9@v6.cloudconsole.ru:443?type=xhttp&security=reality&path=/&sni=yandex.ru&fp=chrome&pbk=SQo6HHEMN-eGaCOdmN0_CX9F3cbCje4gVwuCrKh1MFU&sid=de#🇷🇺 | RU | №3 | обход | @FUNZAYKASHOP
vless://806c37e7-1865-47df-bf94-92345f67d83a@srv-2f2951.21freedom.net:443?mode=auto&path=/api/v1/35f40c80&security=reality&encryption=none&pbk=LiPjJnS3V2C-W1lbsslZERqXYn8b104bW7PetDA08XA&host=vk.com&fp=chrome&spx=/&allowinsecure=0&type=xhttp&sni=yandex.ru&sid=c897d075c4775e4c#🇷🇺 | RU | №4 | обход | @FUNZAYKASHOP
vless://68affbc8-a654-4b29-a558-67d8e97b31a3@fr.pizza-italy.net:8443?encryption=none&security=reality&sni=www.play.google.com&fp=firefox&pbk=jIqivP2IRxdJVLCG6B97G64nxeq-JVYF19O30olxq3A&sid=30fdecd63cd631f2&spx=%2F&type=tcp&headerType=none#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://bd91187b-aeeb-403d-8cff-5bdc5ebc04c1@cdn10.cloud-vk.com:8443?type=tcp&security=reality&sni=avito.ru&fp=chrome&flow=xtls-rprx-vision&pbk=FGCQJa66btmmsTEqC-vhSUN9INHarHwKNyhLi131fAQ&sid=63992a9a07179bb2#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://%40a_amr79@141.193.213.11:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://%40a_amr79@141.193.213.11:443?security=tls&type=ws&path=%2Fmy-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?path=/sg-amz&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc&brand=@Arvand_soul#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http/1.1#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://77777777-7777-4777-8777-777777777777@216.24.57.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sg-melbi&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?security=tls&type=ws&path=%2Fid-tksi&host=grabacademyportal.grab.com.cyylr.eu.cc&sni=grabacademyportal.grab.com.cyylr.eu.cc&fp=chrome&encryption=none#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.133:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fajax#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.138:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fseason%2Fforums%2Fcart#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.197:2053?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fdh%2Fdetails%2Fjump.html#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.215:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.28:2053?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fmembers#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.44:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.204:8443?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fforum%2Fcontent%2Fcp#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.21:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fteam#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
