#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №1 | @FunZaykaShop
vless://7ef0286a-4d50-439b-902d-4c21c2f1015d@185.253.23.125:443?security=tls&encryption=none&alpn=http/1.1,h2&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cdn5.bypasshape.ru#🇩🇪 Германия №1 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:20447?security=reality&encryption=none&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aabb#🇩🇪 Германия №2 | @FunZaykaShop
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@ch-gt-02.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=cf9d145ad8f1ea55&type=tcp&headerType=none#🇩🇪 Германия №3 | @FunZaykaShop
vless://06a88582-bd09-4a5c-aa9d-b244ba23c192@velsanto.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&type=tcp&headerType=none#🇩🇪 Германия №4 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@51.250.108.107:443?security=reality&encryption=none&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=27e53bbcab7593d7#🇳🇱 Нидерланды №1 | @FunZaykaShop
vless://05eb3e3f-9db4-48c6-8b88-492f69a47f91@84.201.165.45:8081?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=3WAphwOT3Wwk_hQQNpZQSiGZ33xP8w3zcTJw9hyR6To&sid=4326&spiderX=/&type=tcp#🇳🇱 Нидерланды №2 | @FunZaykaShop
vless://de7e5d34-7c58-49a8-8440-05a8d4877cf7@nuxde.jojack.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patents.su&fp=firefox&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&type=tcp#🇳🇱 Нидерланды №3 | @FunZaykaShop
vless://696f81d1-3df4-45f4-a251-dcfcd14ee447@109.120.189.154:443?security=reality&encryption=none&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6aa44564cda562bc#🇷🇺 Россия №1 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@37.9.4.40:443?security=reality&encryption=none&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08#🇷🇺 Россия №2 | @FunZaykaShop
vless://71f2b927-614e-4526-ae61-069a593998d1@37.9.4.40:8443?mode=gun&security=reality&encryption=none&authority=api.cs7777.vk.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&fp=qq&allowinsecure=0&type=grpc&serviceName=ads.x5.ru&sni=api-maps.yandex.ru&sid=bf45#🇷🇺 Россия №3 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@doc.keennet.ru:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=f65da3d6c4011058#🇷🇺 Россия №4 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@84.201.153.33:443?security=reality&encryption=none&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=27e53bbcab7593d7#🇷🇺 Россия №5 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@84.201.153.33:443?security=reality&encryption=none&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №6 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@84.201.153.33:443?security=reality&encryption=none&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=27e53bbcab7593d7#🇷🇺 Россия №7 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@core84.keennet.ru:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=api-maps.yandex.ru&sid=bcb18d4aad464a67#🇷🇺 Россия №8 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@core84.keennet.ru:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=smartcaptcha.yandexcloud.net&sid=f65da3d6c4011058#🇷🇺 Россия №9 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@84.201.150.11:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=f65da3d6c4011058#🇷🇺 Россия №10 | @FunZaykaShop
